previous CTC,previous job changes,Graduation marks,Exp,College_Tier 2,College_Tier 3,Role_Manager,City type_Non-Metro,Actual CTC,Predicted CTC
56330.0,4,46,30,1,0,1,0,94478.70035,87969.29767026848
56485.0,2,36,50,1,0,0,1,69960.24848,69872.19242637802
47053.0,2,46,42,0,1,1,1,67407.05031,83696.93518094656
64179.0,4,74,18,1,0,1,1,97119.39077,84223.72143011623
60385.0,4,78,54,0,0,0,0,83984.48155,82030.27029099347
50963.0,2,45,32,0,0,0,1,76385.23282,68176.69824795258
50024.0,1,77,37,0,1,0,0,66216.6966,68380.36706226104
50334.0,2,36,47,0,0,0,0,82526.92732,75890.2042721957
61054.0,3,68,20,0,0,0,1,74459.24646,69513.39174196817
58629.0,3,39,32,0,1,0,1,62936.69859,66971.75277667043
52519.0,2,45,19,0,1,0,1,59425.88581,60853.41730298766
46993.0,3,50,27,0,0,0,0,69437.6329,69122.44452198994
67559.0,4,45,63,1,0,0,0,72083.48917,82228.98711087219
55944.0,2,53,49,0,0,0,0,69163.36128,78879.43313934596
38709.0,3,56,18,0,0,0,0,72747.12074,63029.06689008
61130.0,3,58,35,0,0,0,1,66726.93653,73468.34600084298
54941.0,2,50,24,0,1,0,1,57067.6298,63223.617367092156
58639.0,2,46,63,0,0,1,1,109108.1167,99026.57854947934
52098.0,2,84,38,0,1,0,0,73831.46194,69521.30423020321
53618.0,2,52,54,0,0,0,0,79031.19752,79127.38301732202
57261.0,4,62,46,0,0,0,1,77631.45557,74525.82851220971
53158.0,4,66,41,0,0,0,1,78524.14656,71363.62915345124
53511.0,1,84,58,0,1,0,0,70856.24201,75367.25940045231
58408.0,2,56,18,1,0,0,1,61042.81055,62381.458428614504
46722.0,2,49,22,0,0,0,0,66407.60768,67738.05312093662
49331.0,1,78,44,0,1,0,1,71632.12785,65795.76784461274
53717.0,2,41,44,1,0,0,0,78002.77986,71130.85423432832
70258.0,4,38,36,0,0,1,0,115126.7459,101333.95586488556
53186.0,3,62,26,1,0,0,1,58559.16367,62043.80876083014
59273.0,1,80,30,0,0,0,1,62275.25329,71312.76488408062
59466.0,3,45,41,0,0,0,1,73749.43999,74318.01945201046
55639.0,1,40,29,0,1,0,1,55927.32182,64899.09735087691
61138.0,3,68,61,1,0,0,0,67174.80659,78756.4631902509
47831.0,4,74,36,0,0,0,1,70249.63459,67634.07034861622
51919.0,4,82,25,1,0,0,0,69896.21584,65191.18858426625
49310.0,1,47,56,0,1,0,1,68123.80322,69006.79509711124
61973.0,1,51,18,1,0,0,0,56131.76371,68119.26831012269
52475.0,3,39,19,0,1,0,0,63426.47769,64906.99743196892
62262.0,3,43,39,0,0,0,1,68762.5988,75070.09734930604
49159.0,3,57,45,1,0,0,1,65693.05207,65163.377083014704
44451.0,1,65,51,0,1,0,1,59721.74204,65452.05834010101
64873.0,3,48,64,0,0,0,1,85224.18671,82704.46135836063
55261.0,1,36,19,0,1,0,1,53356.7192,62153.59813811309
53405.0,1,46,48,1,0,0,1,67405.53923,67955.921863572
48982.0,3,77,60,0,1,0,1,73639.0617,69726.78205903925
60286.0,1,73,27,1,0,1,1,91956.83817,84886.91099446363
44712.0,2,49,46,0,0,0,0,76451.54717,73044.92627805291
49882.0,2,57,28,0,0,0,1,64100.13224,66608.93521566967
46791.0,3,59,59,1,0,0,0,78379.78756,71792.44605744745
52585.0,3,78,35,0,0,1,0,77592.93814,92976.95633170888
59130.0,1,79,63,0,0,0,1,70314.88687,79796.88060015975
63061.0,4,36,40,0,0,0,0,72339.71319,79766.9635077949
55293.0,4,39,20,0,0,0,0,75774.95376,71069.21794984341
54222.0,4,40,40,0,1,0,0,71232.98218,71100.99060529858
48720.0,3,66,24,0,1,0,0,61022.26774,64407.35474559293
49971.0,2,77,34,1,0,0,1,69437.40602,62637.7177654694
58774.0,4,70,45,0,0,0,1,73028.66894,74920.92947878203
59781.0,1,46,41,0,0,0,1,76811.44908,74514.70134059884
54690.0,3,71,53,0,1,0,1,65923.71667,70513.80544437643
43494.0,1,60,27,1,0,0,0,68676.9254,62071.872916905326
54356.0,1,69,26,1,0,0,1,67766.32868,62604.68866969613
44261.0,4,64,24,1,0,0,1,75535.50115,57459.11262843144
61570.0,3,74,34,0,0,0,1,75762.90757,73349.66866813274
59600.0,3,52,53,0,0,0,1,75588.76396,77460.25415281332
52971.0,2,56,32,0,0,0,0,70086.0658,73123.89870186879
57963.0,2,60,19,0,0,1,0,96125.17629,91357.35765740702
44781.0,2,75,42,1,0,1,0,80753.62312,85813.30008886739
62903.0,4,82,55,1,0,0,0,71048.23812,77919.70709369934
58282.0,4,78,28,1,0,0,0,71454.89543,68856.10719732435
66411.0,1,47,58,1,0,0,1,87222.87077,76415.09654635774
58109.0,4,44,41,0,0,0,1,75683.99176,73679.81869167046
51572.0,4,35,47,0,0,0,0,78834.20245,76394.84655868215
63031.0,1,48,42,0,1,0,1,72943.91058,71574.28348258628
54081.0,1,42,59,1,0,0,1,66774.10673,71124.15531971879
45676.0,4,81,19,0,0,0,1,58845.39621,62233.32969462003
52116.0,2,60,59,0,0,0,0,75689.82777,79714.57446256457
46127.0,1,56,39,0,1,0,0,68623.4136,67215.08926327055
48343.0,3,78,40,1,0,1,1,68392.66609,82783.41807390729
56666.0,3,47,18,1,0,0,1,53730.63497,61598.613142535105
67170.0,4,55,31,1,0,0,0,69913.10507,73730.69328109972
51096.0,3,70,19,0,1,1,0,80820.27362,83530.97113382372
64120.0,2,35,44,1,0,0,0,71001.52598,75850.69199189526
59001.0,2,81,23,0,0,1,1,89974.0452,88704.59717067663
45187.0,3,74,33,0,0,0,1,71161.34095,65692.27731132525
53027.0,4,69,55,0,0,0,1,106846.3433,74918.68237119695
55858.0,4,47,40,0,0,0,0,77673.28793,76473.96208210685
49074.0,3,58,63,0,0,1,1,84287.39457,94634.22052914169
54121.0,3,51,54,0,1,0,0,84320.29067,74669.41397688814
61285.0,3,44,60,1,0,0,1,77283.58877,74570.9859663266
63140.0,1,44,24,1,0,0,0,68416.85827,70225.48786266746
44907.0,1,60,19,0,0,0,0,70186.1926,66130.4549066383
52054.0,2,67,29,0,0,0,0,73394.09041,71892.78994450509
44353.0,3,75,18,0,0,1,0,70056.31309,84868.40760413466
54987.0,3,69,63,0,0,1,1,111873.3038,97264.31496970066
54808.0,2,51,54,1,0,1,0,101785.0447,93536.36891225308
58153.0,3,55,27,0,0,0,0,76298.89594,74143.96239514103
51912.0,2,66,50,0,0,1,0,113141.1443,96630.01322432442
51735.0,1,67,55,0,0,0,1,71890.0948,74429.65231860791
55928.0,4,75,56,0,1,1,0,108750.8697,95246.57005124565
61132.0,1,72,38,1,0,0,1,68120.02504,68761.01454906457
47560.0,4,70,51,0,1,0,0,67760.38062,70831.25339360643
53080.0,3,68,19,0,1,1,0,97151.37752,84434.23667025715
46136.0,1,73,58,0,0,0,1,81234.59901,72656.09001994136
54869.0,2,76,20,1,0,1,1,72296.78844,80588.04809737828
53471.0,3,58,52,0,0,1,0,82735.39843,97852.10588305994
66355.0,1,81,19,0,1,1,0,99815.95648,90439.73763197767
62836.0,4,41,53,1,0,0,1,72755.38016,73440.73832752803
70468.0,2,38,46,1,0,1,0,111172.916,98584.27325382856
45743.0,4,45,40,1,0,1,0,80222.49898,85781.3396757792
54083.0,3,83,59,0,0,0,1,70531.8226,76409.23554301413
50573.0,3,60,45,0,0,0,0,70207.24153,75363.55603311764
46637.0,4,46,49,0,0,0,0,66843.75255,74643.93970016189
50393.0,4,55,18,1,0,0,0,60213.58298,62788.08651706074
63916.0,1,70,50,0,0,1,0,105334.4985,102065.36927759608
62911.0,3,65,41,0,1,0,0,65659.68642,75221.5565245105
56876.0,1,35,50,0,0,0,0,83092.15943,79654.04219487209
54032.0,1,38,25,0,1,0,0,66571.16732,67225.50658482073
52888.0,4,76,47,0,0,0,1,78083.21034,72758.81930173982
43457.0,1,74,19,0,1,0,0,62954.4101,60764.78030160808
51281.0,3,55,22,0,0,0,1,66298.70223,65665.33370365362
54806.0,2,57,59,1,0,0,0,82475.16318,75448.31113185521
49646.0,1,59,51,1,0,0,1,74374.59907,66987.72449122451
52883.0,1,55,40,0,0,1,1,78949.12099,90467.7435697878
68419.0,4,46,54,0,0,1,0,106418.3208,105135.18876043183
50242.0,4,71,30,0,0,0,0,70060.23294,71260.75196445006
57133.0,3,72,55,0,0,0,1,77111.80888,76791.00801405344
52065.0,4,80,52,0,0,0,1,68439.79026,73667.25192170295
53490.0,2,72,46,1,0,0,0,68607.85659,71433.00086513587
68539.0,3,51,46,0,0,0,1,76839.09445,79688.11325794138
48471.0,1,52,63,0,1,0,1,70363.67449,70422.23115530639
59759.0,4,67,59,0,0,1,1,104376.5848,98361.81846494105
48380.0,2,76,52,1,0,0,0,83078.60512,70664.39425671849
56990.0,3,85,28,0,0,0,1,72326.82754,69687.55224566157
51090.0,3,80,29,0,0,0,0,88238.2417,71380.93232497387
74198.0,1,57,25,1,0,1,0,99644.51268,94790.60870867575
49883.0,2,83,22,1,0,0,1,60621.4848,59468.775734525756
54757.0,1,70,25,0,0,0,0,81168.13838,72095.76781845385
47031.0,1,77,18,0,0,0,0,69525.72682,66768.60809772697
50737.0,3,59,19,0,0,1,0,80080.38798,88068.75665011645
51867.0,3,71,47,1,0,1,0,82688.35277,90293.5606399314
55886.0,1,59,31,0,1,1,0,96427.6749,88899.6483696798
58056.0,2,35,48,0,1,0,1,69477.19058,70899.69078676689
53101.0,4,70,36,0,0,0,0,74538.40002,74109.15301089615
48782.0,4,48,53,0,0,1,1,79584.67817,91920.43125884829
61585.0,1,43,56,1,0,0,1,74831.09605,73732.43610000375
59979.0,4,75,28,1,0,0,1,58131.91129,65552.8405552058
63899.0,1,56,57,0,0,0,1,84743.00215,80480.88868717305
54798.0,1,54,29,0,1,0,0,75534.3971,68548.7518312663
54744.0,4,78,28,0,0,0,1,81481.55648,68669.79929765665
58383.0,2,46,30,1,0,0,1,69300.19403,65513.97985278532
58709.0,4,85,58,0,0,0,0,90313.74558,82283.59623979841
54126.0,2,43,41,0,1,0,1,73396.24209,67283.12634048804
52976.0,4,50,50,0,0,0,0,70039.58733,77750.91995335254
50339.0,2,60,19,0,0,0,1,70424.37488,64473.890446881516
61609.0,2,74,43,1,0,1,0,91694.56714,93675.30275621873
63395.0,1,66,49,1,0,0,0,74782.68355,76733.80835484913
61270.0,2,73,27,0,0,1,1,102262.8176,90794.24345506748
61862.0,4,51,52,0,0,0,0,79093.55121,82278.00568811788
60695.0,1,62,50,0,1,0,0,70326.56076,76620.33132629213
59922.0,3,42,54,0,0,0,0,86259.99791,81981.70863917469
53748.0,2,74,44,0,1,0,1,63434.77411,67776.02304626958
62196.0,2,69,32,0,0,0,0,66943.00746,77242.36497315232
52827.0,2,43,34,0,1,0,0,65127.5795,68964.49963146835
56003.0,1,68,26,0,0,0,1,79572.90617,68844.12094874086
60107.0,3,40,34,0,0,1,0,108959.6778,96253.68891893487
67292.0,3,46,57,0,0,0,0,75485.171,86072.16272252888
49605.0,4,58,29,0,0,0,0,66564.33827,70761.627096046
63647.0,3,50,40,0,0,0,0,77855.10905,80009.5053275394
48581.0,4,69,27,1,0,0,1,58157.33372,60168.55522347619
63334.0,1,71,45,0,1,1,0,94904.9151,95844.45494003041
62264.0,2,52,64,0,0,1,1,114996.2348,100900.63026056712
61180.0,1,53,52,0,0,0,0,84453.82063,82049.83804205194
63370.0,1,38,61,0,0,1,1,112185.2983,100703.44453793105
52121.0,4,64,52,0,1,1,0,85433.78224,92531.76823478454
58782.0,4,81,61,0,1,0,1,71725.41845,74367.68503427514
52717.0,3,81,56,0,0,0,1,69686.42924,75022.84207293534
65291.0,2,51,43,0,0,0,1,87624.82352,77473.55795294583
62820.0,3,62,64,0,0,0,0,75366.41121,85806.78493070707
55219.0,3,36,60,1,0,0,0,69293.67109,75941.41800453496
50637.0,4,81,62,0,1,0,0,72653.53997,75028.97669769911
56777.0,3,72,50,0,0,1,0,101676.2682,98776.058610637
48367.0,2,82,46,1,0,0,1,64602.94425,65002.38826695002
50440.0,4,49,24,0,0,0,1,84891.90635,65796.29807203998
56640.0,4,59,62,0,1,0,0,80912.22401,77820.24223860906
52862.0,4,38,60,0,0,0,1,75668.59508,76252.0957155775
66238.0,4,37,63,0,0,0,0,87865.9542,87153.65738086481
63067.0,2,41,49,1,0,0,1,72570.68212,72567.376178239
50768.0,4,65,34,1,0,0,1,63243.70668,62983.383374442295
62897.0,2,57,33,1,0,0,0,64127.08688,72369.69468748088
56970.0,3,43,46,0,0,0,0,81291.40537,78573.42814519233
50145.0,2,57,36,1,0,0,1,58437.39215,63307.22335950105
57744.0,3,71,19,0,1,0,0,68804.21812,67169.5664227914
50546.0,2,70,57,0,1,0,1,65555.14822,69710.85951774256
49630.0,3,39,50,0,0,0,1,78953.09393,72228.52905278315
49201.0,1,75,30,0,0,0,1,71665.52047,66782.58036732452
59672.0,1,41,33,0,0,0,0,78716.5421,76492.79162340124
65360.0,4,85,18,1,0,0,1,67305.64112,65356.93337150032
56630.0,4,78,46,0,0,0,0,91874.27451,78263.0128458078
66225.0,2,52,46,1,0,0,0,68828.38661,77257.08683867377
50905.0,1,51,47,0,1,0,0,71592.05846,71462.58828471712
70139.0,3,57,23,1,0,0,0,69655.87385,73021.68472262903
50225.0,3,78,18,1,0,0,1,55965.32082,58576.678602926106
58491.0,1,82,48,0,0,0,1,77991.99916,75613.24587830817
54429.0,3,73,35,0,0,0,0,67723.63994,74468.01221767484
48660.0,4,40,19,0,0,1,1,69552.89854,83090.57390917679
54944.0,4,52,21,0,0,0,1,71319.69157,67042.494666905
45569.0,1,45,21,1,0,0,1,61314.48737,57429.49289767702
54688.0,3,72,49,0,0,0,1,77659.79681,74133.21889023922
55031.0,3,38,56,0,0,0,1,79567.49558,76224.8799080124
47800.0,3,51,42,0,1,0,1,64852.24096,64627.0286224064
53525.0,3,76,44,0,1,0,0,76874.66773,71719.54915962373
58158.0,4,52,18,0,0,0,0,74609.27118,71797.67044957652
45831.0,4,50,61,0,1,0,1,67830.32327,68632.32504519689
49068.0,3,38,57,0,0,0,1,76946.27443,73790.97054606755
59055.0,1,62,42,0,0,0,1,74170.88398,74387.34766893467
56061.0,1,50,26,0,0,1,0,89914.72929,92376.57671301873
54739.0,1,41,20,1,0,0,0,57101.03568,65406.848236016805
48909.0,1,63,23,0,1,1,1,72988.31251,79582.17105072239
53938.0,1,61,39,0,0,1,1,75465.42477,90663.31957985551
64117.0,4,77,24,1,0,1,0,98229.46225,89818.98673770348
53523.0,1,61,64,0,1,0,1,75104.22212,72929.74923840503
54533.0,1,68,62,1,0,0,0,94600.0451,76090.7134192896
41686.0,2,52,27,0,0,1,1,71243.96953,82026.94249565146
52894.0,2,43,55,0,0,1,0,101285.2988,98452.18508118423
54634.0,2,76,55,1,0,0,0,78275.86986,74265.47979537322
71502.0,4,49,35,1,0,0,1,74600.08894,72664.09424419998
49626.0,3,59,44,0,0,0,0,72344.51137,74680.60902519718
64324.0,4,74,19,0,0,0,0,71994.50273,74760.78269576034
62778.0,1,51,58,1,0,0,1,77589.3606,74759.84918157206
52970.0,1,49,50,0,1,0,0,90017.28197,73179.25479268552
45893.0,4,75,26,0,1,0,1,65271.6839,59506.09247868991
50488.0,2,59,24,0,1,0,1,66640.88698,61179.80183721122
60137.0,4,65,48,0,0,0,0,89189.31287,80412.11195172626
57816.0,4,66,19,0,1,0,1,59189.51661,63110.72440890094
51943.0,1,62,48,0,0,0,0,69695.93535,76809.8382745395
59544.0,3,51,49,0,0,0,0,70403.99668,80483.43202048203
61499.0,2,76,46,0,0,0,1,64944.98507,76446.62974597295
41294.0,1,39,46,0,1,0,0,71733.24842,66907.2140573382
58538.0,1,75,43,0,0,0,1,76807.17767,74365.33403248596
57406.0,2,61,21,1,0,0,0,84235.7398,66768.09953149104
50528.0,1,68,64,0,0,0,0,74927.63134,80291.97009553494
61700.0,4,36,18,1,0,0,1,66204.57797,63883.067808187676
47270.0,1,51,51,0,0,0,1,68331.12,71435.96397905104
69065.0,1,76,47,1,0,0,0,80932.57875,78739.9367291372
60257.0,4,39,64,0,1,0,1,82519.16418,75964.00578007897
61079.0,1,79,49,0,1,0,0,77040.50861,76472.71242167556
42108.0,3,49,31,0,0,0,0,72612.42351,67955.82686558903
63977.0,4,63,52,0,0,0,1,84692.1592,79108.71966073633
45174.0,3,61,33,1,0,0,1,65377.42227,60241.88122365249
52699.0,3,69,47,0,0,0,1,69660.74971,72728.07587937845
42512.0,2,80,38,1,0,0,0,69717.82531,64374.66719619224
55176.0,3,75,32,1,0,0,0,57008.6599,68529.21967922899
38605.0,1,38,19,0,1,0,0,69365.77552,58705.13507799196
46677.0,1,39,44,0,0,1,1,77774.74162,88759.35667656836
45778.0,1,71,26,0,0,1,1,79016.85403,83575.5675118608
43939.0,2,39,25,0,0,0,0,74387.53526,67294.61483699754
56398.0,4,57,19,0,1,0,1,68191.78329,62503.2365055144
55835.0,2,42,43,1,0,0,1,60230.16351,67744.15824988546
63076.0,2,76,52,1,0,0,0,73796.53704,77301.00731331852
42990.0,4,69,36,0,0,1,1,72310.20056,84826.1133171022
65196.0,4,57,64,1,0,0,0,81015.31755,81376.98485895545
52971.0,3,38,63,0,1,1,1,81697.60174,91807.39461347388
